nom_commune_postal;code_postal;libelle_acheminement;latitude;longitude;nom_region
MONTPELLIER;34000;MONTPELLIER;43.6134409138;3.86851657896;Occitanie
MONTPELLIER;34070;MONTPELLIER;43.6134409138;3.86851657896;Occitanie
MONTPELLIER;34080;MONTPELLIER;43.6134409138;3.86851657896;Occitanie
MONTPELLIER;34090;MONTPELLIER;43.6134409138;3.86851657896;Occitanie
FRONTIGNAN;34110;FRONTIGNAN;43.4482458873;3.74923522416;Occitanie
FRONTIGNAN;34110;FRONTIGNAN;43.4482458873;3.74923522416;Occitanie
MIREVAL;34110;MIREVAL;43.5170572388;3.80306531824;Occitanie
VIC LA GARDIOLE;34110;VIC LA GARDIOLE;43.4862693496;3.80342869911;Occitanie
CASTELNAU DE GUERS;34120;CASTELNAU DE GUERS;43.4352029154;3.47130498268;Occitanie
CAZOULS D HERAULT;34120;CAZOULS D HERAULT;43.5018486169;3.45727466019;Occitanie
LEZIGNAN LA CEBE;34120;LEZIGNAN LA CEBE;43.4922078632;3.43960981956;Occitanie
NEZIGNAN L EVEQUE;34120;NEZIGNAN L EVEQUE;43.4214743639;3.4038201049;Occitanie
PEZENAS;34120;PEZENAS;43.462990168;3.41651652125;Occitanie
TOURBES;34120;TOURBES;43.4426128717;3.37325063166;Occitanie
CANDILLARGUES;34130;CANDILLARGUES;43.6184336518;4.06397943606;Occitanie
